Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
AAPB,GraniteShares 2x Long AAPL Daily ETF,Financial,Exchange Traded Fund,USA,,,26.44,0.0048,344235.0
AAPL,Apple Inc,Technology,Consumer Electronics,USA,3639940000000.0,33.2,247.65,0.0039000000000000003,54139306.0
AAPU,Direxion Daily AAPL Bull 2X Shares,Financial,Exchange Traded Fund,USA,,,27.7,0.008,4040072.0
AAPW,Roundhill AAPL WeeklyPay ETF,Financial,Exchange Traded Fund,USA,,,35.67,0.0068000000000000005,23006.0
AAPX,T-Rex 2X Long Apple Daily Target ETF,Financial,Exchange Traded Fund,USA,,,25.05,0.0052,395515.0
AAPY,Kurv Yield Premium Strategy Apple (AAPL) ETF,Financial,Exchange Traded Fund,USA,,,22.24,-0.0074,9018.0
ABOT,Abacus FCF Innovation Leaders ETF,Financial,Exchange Traded Fund,USA,,,36.68,0.009000000000000001,508.0
ABTC,American Bitcoin Corp,Financial,Capital Markets,USA,1460000000.0,,1.57,0.0064,10548012.0
ACCL,Acco Group Holdings Ltd,Industrials,Consulting Services,Hong Kong,20640000.0,157.45,1.48,-0.1494,515438.0
ADBE,Adobe Inc,Technology,Software - Application,USA,120780000000.0,17.61,294.23,0.013300000000000001,5622367.0
ADBG,Leverage Shares 2X Long ADBE Daily ETF,Financial,Exchange Traded Fund,USA,,,7.12,0.0259,1311054.0
ADSK,Autodesk Inc,Technology,Software - Application,USA,54580000000.0,49.98,257.44,0.0141,2342221.0
AEYE,AudioEye Inc,Technology,Software - Application,USA,110400000.0,,8.89,-0.0155,192919.0
AIG,American International Group Inc,Financial,Insurance - Diversified,USA,38790000000.0,12.89,71.89,-0.0076,3790508.0
AIIO,Robo.ai Inc,Consumer Cyclical,Auto Manufacturers,United Arab Emirates,89220000.0,,0.24,-0.0538,1274793.0
AIXI,Xiao-I Corp ADR,Technology,Software - Application,China,4320000.0,,0.32,-0.0406,262716.0
ALIT,Alight Inc,Technology,Software - Application,USA,831800000.0,,1.56,0.0196,13373838.0
ALKT,Alkami Technology Inc,Technology,Software - Application,USA,2060000000.0,,19.62,-0.005600000000000001,1603905.0
AMCX,AMC Networks Inc,Communication Services,Entertainment,USA,338200000.0,,7.77,-0.0115,489274.0
AMDD,Direxion Daily AMD Bear 1X Shares,Financial,Exchange Traded Fund,USA,,,7.97,-0.077,25170852.0
ANEB,Anebulo Pharmaceuticals Inc,Healthcare,Biotechnology,USA,44780000.0,,1.09,0.0,72620.0
ANY,Sphere 3D Corp,Financial,Capital Markets,USA,9200000.0,,0.27,-0.068,504175.0
AON,Aon plc,Financial,Insurance Brokers,Ireland,71520000000.0,26.65,332.76,-0.0199,1592731.0
AOTS,AOT Software Platform ETF,Financial,Exchange Traded Fund,USA,,,23.43,0.0018,12500.0
APLT,Applied Therapeutics Inc,Healthcare,Biotechnology,USA,14630000.0,,0.1,0.013999999999999999,5212531.0
APLY,YieldMax AAPL Option Income Strategy ETF,Financial,Exchange Traded Fund,USA,,,12.12,0.0017000000000000001,167793.0
APPN,Appian Corp,Technology,Software - Infrastructure,USA,2100000000.0,,28.41,0.0028000000000000004,827768.0
AQST,Aquestive Therapeutics Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,409930000.0,,3.36,-0.0345,5451547.0
ARBK,Argo Blockchain Plc ADR,Financial,Capital Markets,United Kingdom,1430000.0,,4.32,-0.057699999999999994,70376.0
AREB,American Rebel Holdings Inc,Consumer Cyclical,Footwear & Accessories,USA,3470000.0,,0.44,-0.0768,882552.0
ASAN,Asana Inc,Technology,Software - Application,USA,2530000000.0,,10.68,-0.006500000000000001,2898513.0
ASMB,Assembly Biosciences Inc,Healthcare,Biotechnology,USA,416780000.0,,26.35,-0.0168,116287.0
ASNS,Actelis Networks Inc,Technology,Communication Equipment,USA,3530000.0,,0.44,0.0066,293451.0
ATPC,Agape ATP Corp,Consumer Defensive,Packaged Foods,Malaysia,4099999.9999999995,,0.08,-0.0421,2992609.0
ATRA,Atara Biotherapeutics Inc,Healthcare,Biotechnology,USA,33170000.0,2.1,4.6,0.06480000000000001,418412.0
AUDC,Audiocodes,Technology,Communication Equipment,Israel,225560000.0,17.72,8.21,-0.015600000000000001,168412.0
AZYY,GraniteShares YieldBoost AMZN ETF,Financial,Exchange Traded Fund,USA,,,18.55,0.0011,8507.0
BANL,CBL International Ltd,Energy,Oil & Gas Midstream,Malaysia,9590000.0,,0.35,-0.0478,21734.0
BBNX,Beta Bionics Inc,Healthcare,Medical Devices,USA,725080000.0,,16.47,-0.1063,1748733.0
BCAB,BioAtla Inc,Healthcare,Biotechnology,USA,19210000.0,,0.3,-0.0643,2073766.0
BCKT,LifeX 2030 Income Bucket ETF,Financial,Exchange Traded Fund,USA,,,45.74,0.0,0.0
BDMD,Baird Medical Investment Holdings Limited,Healthcare,Medical Devices,China,41870000.0,,1.14,0.0,229377.0
BETZ,Roundhill Sports Betting & iGaming ETF,Financial,Exchange Traded Fund,USA,,,19.14,-0.0016,16500.0
BGLC,BioNexus Gene Lab Corp,Basic Materials,Specialty Chemicals,Malaysia,5510000.0,,3.07,-0.07339999999999999,12799.0
BGLD,FT Vest Gold Strategy Quarterly Buffer ETF,Financial,Exchange Traded Fund,USA,,,18.03,0.0,47224.0
BILL,BILL Holdings Inc,Technology,Software - Application,USA,4450000000.0,,44.39,-0.013600000000000001,3286447.0
BNGE,First Trust S-Network Streaming and Gaming ETF,Financial,Exchange Traded Fund,USA,,,36.08,-0.001,814.0
BOED,Direxion Daily BA Bear 1X Shares,Financial,Exchange Traded Fund,USA,,,15.54,-0.0046,25400.0
BOX,Box Inc,Technology,Software - Infrastructure,USA,3730000000.0,20.98,26.02,0.0054,2274465.0
BR,"Broadridge Financial Solutions, Inc",Technology,Information Technology Services,USA,24150000000.0,26.45,206.85,-0.0116,1227092.0
BRCB,Black Rock Coffee Bar Inc,Consumer Cyclical,Restaurants,USA,891500000.0,,17.81,-0.022000000000000002,383993.0
BRKC,YieldMax BRK.B Option Income Strategy ETF,Financial,Exchange Traded Fund,USA,,,43.33,-0.0016,11095.0
BRKU,Direxion Daily BRKB Bull 2X Shares,Financial,Exchange Traded Fund,USA,,,22.88,-0.0060999999999999995,193741.0
BRKW,Roundhill BRKB WeeklyPay ETF,Financial,Exchange Traded Fund,USA,,,42.23,-0.0012,20338.0
BRSL,Brightstar Lottery PLC,Consumer Cyclical,Gambling,United Kingdom,2640000000.0,12.5,13.95,0.0022,2139160.0
BRZE,Braze Inc,Technology,Software - Application,USA,2710000000.0,,24.14,-0.0029,2006540.0
BTF,CoinShares Bitcoin and Ether ETF,Financial,Exchange Traded Fund,USA,,,5.34,0.0087,74290.0
BTOG,Bit Origin Ltd,Financial,Financial Data & Stock Exchanges,Singapore,7160000.0,,4.81,-0.049400000000000006,180417.0
BTRN,Global X Bitcoin Trend Strategy ETF,Financial,Exchange Traded Fund,USA,,,27.6,0.0006,162.0
BZQ,ProShares UltraShort MSCI Brazil Capped ETF -2x Shares,Financial,Exchange Traded Fund,USA,,,12.55,-0.0833,25277.0
CABO,Cable One Inc,Communication Services,Telecom Services,USA,475780000.0,,84.43,0.0102,168566.0
CARG,CarGurus Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,3210000000.0,22.81,33.66,0.0033,675092.0
CBZ,Cbiz Inc,Industrials,Specialty Business Services,USA,2450000000.0,29.61,44.97,-0.026000000000000002,927846.0
CCTG,CCSC Technology International Holdings Ltd,Industrials,Electrical Equipment & Parts,Hong Kong,2280000.0,,0.1,-0.11789999999999999,3212149.0
CHOW,ChowChow Cloud International Holdings Ltd,Technology,Software - Infrastructure,Hong Kong,23870000.0,10.09,0.68,-0.0029,194024.0
CISS,C3is Inc,Industrials,Marine Shipping,Greece,630000.0,,0.14,0.0837,4078949.0
CLBT,Cellebrite DI Ltd,Technology,Software - Infrastructure,Israel,3770000000.0,51.3,15.74,-0.0391,3768946.0
CLDI,Calidi Biotherapeutics Inc,Healthcare,Biotechnology,USA,7170000.0,,1.0,-0.009899999999999999,51515.0
CLOD,Themes Cloud Computing ETF,Financial,Exchange Traded Fund,USA,,,30.25,0.0013,542.0
CLOU,Global X Cloud Computing ETF,Financial,Exchange Traded Fund,USA,,,20.82,0.0058,311478.0
CLVT,Clarivate Plc,Technology,Information Technology Services,United Kingdom,1860000000.0,,2.81,-0.0377,6699581.0
CMRC,Commerce.com Inc,Technology,Software - Application,USA,271420000.0,,3.34,-0.0147,1095925.0
CNEY,CN Energy Group Inc,Basic Materials,Specialty Chemicals,China,1510000.0,,0.48,-0.0533,2013724.0
COE,51 Talk Online Education Group ADR,Consumer Defensive,Education & Training Services,Singapore,103700000.0,,25.11,-0.026699999999999998,8844.0
COIO,Leverage Shares 2x Capped Accelerated COIN Monthly ETF,Financial,Exchange Traded Fund,USA,,,8.97,-0.003,89.0
CORT,Corcept Therapeutics Inc,Healthcare,Biotechnology,USA,3820000000.0,41.49,36.31,0.028900000000000002,1411284.0
COUR,Coursera Inc,Consumer Defensive,Education & Training Services,USA,1070000000.0000001,,6.35,0.0,3089188.0
COYY,GraniteShares YieldBOOST COIN ETF,Financial,Exchange Traded Fund,USA,,,7.03,-0.0042,336298.0
CPNG,Coupang Inc,Consumer Cyclical,Internet Retail,USA,36970000000.0,95.79,20.24,-0.011699999999999999,18772974.0
CRCT,Cricut Inc,Technology,Computer Hardware,USA,902030000.0,11.31,4.26,0.0070999999999999995,438668.0
CRM,Salesforce Inc,Technology,Software - Application,USA,207620000000.0,29.56,221.58,0.0069,12593145.0
CRMG,Leverage Shares 2X Long CRM Daily ETF,Financial,Exchange Traded Fund,USA,,,9.41,0.0129,351968.0
CXAI,CXApp Inc,Technology,Software - Application,USA,8250000.0,,0.26,-0.058899999999999994,1303704.0
CXM,Sprinklr Inc,Technology,Software - Application,USA,1640000000.0,15.74,6.66,0.0076,1683425.0
DAIC,CID Holdco Inc,Technology,Information Technology Services,USA,11530000.0,,0.42,-0.0233,178009.0
DAT,ProShares Big Data Refiners ETF,Financial,Exchange Traded Fund,USA,,,41.79,0.0008,1368.0
DCBO,Docebo Inc,Technology,Software - Application,Canada,524900000.0,24.63,18.27,-0.038900000000000004,90569.0
DCX,Digital Currency X Technology Inc,Consumer Cyclical,Auto Manufacturers,Cayman Islands,1570000.0,,0.36,-0.025099999999999997,362453.0
DGNX,Diginex Ltd,Industrials,Consulting Services,United Kingdom,290810000.0,,1.44,-0.16760000000000003,6039095.0
DOCU,DocuSign Inc,Technology,Software - Application,USA,11220000000.0,39.21,56.03,0.0038,4138955.0
DOMO,Domo Inc,Technology,Software - Application,USA,253300000.0,,6.06,0.0669,1834783.0
DQ,Daqo New Energy Corp ADR,Technology,Solar,China,1640000000.0,,24.54,-0.005699999999999999,602770.0
DRCT,Direct Digital Holdings Inc,Communication Services,Advertising Agencies,USA,2200000.0,,1.78,-0.0326,844616.0
DSWL,"Deswell Industries, Inc",Technology,Electronic Components,China,48760000.0,3.91,3.06,-0.1207,54111.0
DTST,Data Storage Corp,Technology,Information Technology Services,USA,31040000.0,,4.14,-0.0461,25835.0
DULL,MicroSectors Gold -3X Inverse Leveraged ETNs,Financial,Exchange Traded Fund,USA,,,1.19,-0.0325,653537.0
DUNK,Dana Unconstrained Equity ETF,Financial,Exchange Traded Fund,USA,,,23.2,0.0051,10426.0
DUOG,Leverage Shares 2X Long DUOL Daily ETF,Financial,Exchange Traded Fund,USA,,,7.93,-0.0241,139599.0
DUOL,Duolingo Inc,Technology,Software - Application,USA,6770000000.0,18.67,146.81,-0.011899999999999999,2645776.0
DUST,Direxion Daily Gold Miners Index Bear -2X Shares,Financial,Exchange Traded Fund,USA,,,5.25,0.0274,91454274.0
EDHL,Everbright Digital Holding Ltd,Communication Services,Advertising Agencies,USA,,,0.24,-0.1374,253876.0
ELAB,PMGC Holdings Inc,Healthcare,Biotechnology,USA,4010000.0,,3.38,0.0432,136921.0
EMPB,Efficient Market Portfolio Plus ETF,Financial,Exchange Traded Fund,USA,,,27.9,-0.0013,1728.0
EOLS,Evolus Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,317620000.0,,4.9,-0.0316,857826.0
ESGL,ESGL Holdings Ltd,Industrials,Waste Management,Singapore,160570000.0,,3.84,-0.0327,8585.0
ETOR,Etoro Group Ltd,Financial,Capital Markets,Israel,2560000000.0,13.0,30.56,-0.008100000000000001,839331.0
ETRL,GraniteShares 2x Long ETOR Daily ETF,Financial,Exchange Traded Fund,USA,,,9.24,-0.0067,3219.0
EXTR,Extreme Networks Inc,Technology,Communication Equipment,USA,2020000000.0,237.95,15.11,0.006,1618748.0
FBYD,Falcon's Beyond Global Inc,Industrials,Conglomerates,USA,333040000.0,,6.06,-0.050199999999999995,203841.0
FBYY,GraniteShares YieldBOOST META ETF,Financial,Exchange Traded Fund,USA,,,17.74,0.013000000000000001,769.0
FCUV,Focus Universal Inc,Technology,Scientific & Technical Instruments,USA,5910000.0,,0.72,0.045599999999999995,38964.0
FDND,FT Vest Dow Jones Internet & Target Income ETF,Financial,Exchange Traded Fund,USA,,,21.32,-0.002,720.0
FDRS,Founder-Led ETF,Financial,Exchange Traded Fund,USA,,,23.3,0.0073,148860.0
FEDU,Four Seasons Education (Cayman) Inc ADR,Consumer Defensive,Education & Training Services,China,17360000.0,14.15,7.68,-0.3018,8656.0
FEED,ENvue Medical Inc,Healthcare,Medical Devices,USA,1370000.0,,1.26,0.024399999999999998,7789120.0
FFF,Founders 100 ETF,Financial,Exchange Traded Fund,USA,,,23.59,0.0027,2116.0
FIG,Figma Inc,Technology,Software - Application,USA,13420000000.0,,27.07,-0.024900000000000002,11786260.0
FIGG,Leverage Shares 2x Long FIG Daily ETF,Financial,Exchange Traded Fund,USA,,,2.34,-0.048799999999999996,872518.0
FIS,"Fidelity National Information Services, Inc",Technology,Information Technology Services,USA,31370000000.0,190.8,60.58,0.0085,3803377.0
FLUT,Flutter Entertainment Plc,Consumer Cyclical,Gambling,USA,31740000000.0,,181.07,-0.016399999999999998,3467624.0
FNGG,Direxion Daily NYSE FANG+ Bull 2X Shares,Financial,Exchange Traded Fund,USA,,,186.43,0.0016,15392.0
FNGO,MicroSectors FANG+Index 2X Leveraged ETNs,Financial,Exchange Traded Fund,USA,,,105.53,0.0004,41920.0
FNGS,MicroSectors FANG ETNs,Financial,Exchange Traded Fund,USA,,,64.95,-0.0006,67355.0
FNGU,MicroSectors FANG+ 3X Leveraged ETNs,Financial,Exchange Traded Fund,USA,,,21.59,0.0005,7995110.0
FRSX,Foresight Autonomous Holdings Ltd ADR,Consumer Cyclical,Auto Parts,Israel,5010000.0,,1.03,-0.0374,828828.0
FTFT,Future FinTech Group Inc,Technology,Software - Application,USA,10530000.0,,2.09,-0.12179999999999999,235987.0
FVRR,Fiverr International Ltd,Communication Services,Internet Content & Information,Israel,578770000.0,26.78,15.7,-0.0051,1182388.0
GDDY,Godaddy Inc,Technology,Software - Infrastructure,USA,14070000000.0,17.94,104.14,0.0063,1947688.0
GDXD,MicroSectors Gold Miners -3X Inverse Leveraged ETNs,Financial,Exchange Traded Fund,USA,,,4.91,0.0337,21244991.0
GGME,Invesco Next Gen Media and Gaming ETF,Financial,Exchange Traded Fund,USA,,,56.28,0.0053,22786.0
GGOV,iShares Global Government Bond USD Hedged Active ETF,Financial,Exchange Traded Fund,USA,,,48.51,0.0032,8.0
GIND,Goldman Sachs India Equity ETF,Financial,Exchange Traded Fund,USA,,,24.85,-0.0083,3966.0
GLL,ProShares UltraShort Gold -2x Shares,Financial,Exchange Traded Fund,USA,,,20.8,-0.0285,8617879.0
GOVX,Geovax Labs Inc,Healthcare,Biotechnology,USA,5160000.0,,2.98,0.0681,143429.0
GPRO,GoPro Inc,Technology,Consumer Electronics,USA,211070000.0,,1.3,0.0078000000000000005,2578559.0
GRAG,Leverage Shares 2X Long GRAB Daily ETF,Financial,Exchange Traded Fund,USA,,,10.51,-0.0478,35590.0
GRI,GRI Bio Inc,Healthcare,Biotechnology,USA,3100000.0,,0.22,-0.0421,2238404.0
GRND,Grindr Inc,Technology,Software - Application,USA,2210000000.0,,11.94,-0.0091,1665269.0
GTLB,Gitlab Inc,Technology,Software - Infrastructure,USA,5580000000.0,,33.15,0.0033,3704084.0
GTM,ZoomInfo Technologies Inc,Technology,Software - Application,USA,2730000000.0,27.65,8.76,-0.0028000000000000004,3834110.0
GWRE,Guidewire Software Inc,Technology,Software - Application,USA,13510000000.0,150.74,158.96,0.0226,2380632.0
HAE,Haemonetics Corp,Healthcare,Medical Devices,USA,3280000000.0,20.45,70.11,0.0001,1520782.0
HCTI,Healthcare Triangle Inc,Healthcare,Health Information Services,USA,2350000.0,,0.4,-0.054400000000000004,1460368.0
HDB,HDFC Bank Ltd. ADR,Financial,Banks - Regional,India,164770000000.0,19.32,32.13,-0.006500000000000001,6984658.0
HIMS,Hims & Hers Health Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,6580000000.0,53.41,28.89,-0.0519,27782324.0
HIMY,Defiance Leveraged Long + Income HIMS ETF,Financial,Exchange Traded Fund,USA,,,4.93,-0.1099,59942.0
HIMZ,Defiance Daily Target 2X Long HIMS ETF,Financial,Exchange Traded Fund,USA,,,4.46,-0.1026,7299052.0
HIND,Vyome Holdings Inc,Healthcare,Biotechnology,USA,15130000.0,,2.68,-0.028999999999999998,17016.0
HIYY,YieldMax HIMS Option Income Strategy ETF,Financial,Exchange Traded Fund,USA,,,21.68,-0.0483,7165.0
HMYY,GraniteShares YieldBoost HIMS ETF,Financial,Exchange Traded Fund,USA,,,15.06,-0.055,19149.0
HOYY,GraniteShares YieldBOOST HOOD ETF,Financial,Exchange Traded Fund,USA,,,12.09,0.0009,94947.0
HPQ,HP Inc,Technology,Computer Hardware,USA,17930000000.0,7.36,19.53,-0.013600000000000001,18298505.0
HSTM,Healthstream Inc,Healthcare,Health Information Services,USA,630150000.0,31.13,21.24,-0.0033,211506.0
HTCR,HeartCore Enterprises Inc,Technology,Software - Application,Japan,6950000.0,,0.27,-0.062400000000000004,270556.0
HTT,High Templar Tech Ltd. ADR,Financial,Credit Services,China,314070000.0,4.62,3.09,0.0098,198473.0
HUBS,HubSpot Inc,Technology,Software - Application,USA,15840000000.0,,302.32,-0.008100000000000001,1221274.0
HUIZ,Huize Holding Ltd ADR,Financial,Insurance Brokers,China,18960000.0,8.86,2.21,-0.030699999999999998,1971.0
HURA,TuHURA Biosciences Inc,Healthcare,Biotechnology,USA,41710000.0,,0.69,0.009000000000000001,279256.0
IBG,Innovation Beverage Group Ltd,Consumer Defensive,Beverages - Wineries & Distilleries,Australia,3330000.0,,0.96,-0.382,1188924.0
IGV,iShares Expanded Tech-Software Sector ETF,Financial,Exchange Traded Fund,USA,,,95.4,-0.0055000000000000005,9490165.0
IH,iHuman Inc ADR,Consumer Defensive,Education & Training Services,China,40140000.0,6.55,1.8,-0.0541,52834.0
IIF,Morgan Stanley India Investment Fund Inc,Financial,Closed-End Fund - Foreign,USA,225830000.0,16.06,23.61,-0.0046,60835.0
IINN,Inspira Technologies Oxy B.H.N. Ltd,Healthcare,Medical Devices,Israel,27950000.0,,0.78,-0.045700000000000005,600619.0
INCO,Columbia India Consumer ETF,Financial,Exchange Traded Fund,USA,,,61.44,-0.0046,28382.0
IND,Xtrackers Nifty 500 India ETF,Financial,Exchange Traded Fund,USA,,,23.66,-0.006999999999999999,535.0
INDA,iShares MSCI India ETF,Financial,Exchange Traded Fund,USA,,,51.55,-0.0034999999999999996,10137391.0
INDL,Direxion Daily MSCI India Bull 2X Shares,Financial,Exchange Traded Fund,USA,,,51.47,-0.0098,38138.0
INDY,iShares India 50 ETF,Financial,Exchange Traded Fund,USA,,,46.96,-0.003,121210.0
INHD,Inno Holdings Inc,Basic Materials,Steel,Hong Kong,9630000.0,,1.36,-0.0748,253327.0
INLF,INLIF Ltd,Industrials,Specialty Industrial Machinery,China,2790000.0,,0.44,-0.056799999999999996,199191.0
INQQ,INQQ The India Internet ETF,Financial,Exchange Traded Fund,USA,,,13.84,0.0,50235.0
